season,game_id,player_id,team_id,wickets_scored,opposite_touchdowns,time_reversal_bonus,mask_points,flag_captures,invisible_zones_crossed,spontaneous_rule_declarations,song_quality_score,minutes_played,fouls_committed,style_points
3,140,1,4,1,9,3.129613926815329,3,2,0,0,3.6532324901781976,8,1,55.14417209196836
3,140,26,4,1,-3,5.340599284506812,1,2,1,0,1.8275501625612378,33,1,46.40787749085575
3,140,7,4,1,8,-3.7227876894162297,0,1,0,0,9.789481607731432,21,1,60.487246816046536
3,141,11,6,2,-4,-11.376447131361566,0,3,2,0,8.219822498504072,19,0,51.09654313419014
3,141,30,6,0,-3,6.973447550889419,2,2,2,0,9.806983165908605,43,2,36.7056951392442
3,141,14,6,1,3,-0.7388062127007984,0,3,2,0,7.822678212542087,33,1,53.44586847350001
3,141,29,3,1,3,1.551789259886707,1,1,1,0,8.60501564340666,26,2,36.859628185629845
3,141,6,3,4,2,6.9637737238672575,1,0,3,0,4.5569911086931825,30,0,64.47219450492412
3,141,12,3,1,9,7.7114328722846555,0,1,1,0,1.3196927192620933,12,2,55.09423448238522
3,142,24,2,4,1,3.268933697986769,3,2,0,0,8.937983978539705,6,3,80.81270854454488
3,142,28,2,1,-5,-9.874329542912546,1,3,1,1,6.346978691872209,11,2,14.004192408174276
3,142,16,2,0,-5,-3.2295557768338377,2,0,1,0,4.729711015243083,41,1,76.18334593717009
3,142,10,5,3,8,-10.681885923766439,0,1,2,2,9.644079322461039,16,1,69.084058329463
3,142,21,5,1,-3,-0.16887243177971714,0,1,0,0,1.0670875920914114,17,1,55.249714152887464
3,142,17,5,2,3,-5.055317382990781,1,3,1,0,2.056400638539344,9,0,63.63936071284115
3,143,5,1,3,7,-2.6408633853437937,3,0,1,0,8.55527161154896,36,1,95.5528776627034
3,143,8,1,2,-5,5.7113315698040745,2,0,1,1,8.80271035945043,7,3,38.52665589656681
3,143,23,1,2,1,4.733321185794954,0,2,2,0,5.978021179325879,15,2,24.93956028483808
3,143,26,4,2,7,0.05319628251622178,0,1,2,0,6.997548544313759,26,1,60.3783696424216
3,143,3,4,2,-1,-0.9240898805819748,1,2,2,2,8.260811297222972,44,0,13.058606651611626
3,143,9,4,0,-2,2.709210529041725,0,1,1,0,6.387427835725248,31,1,55.14143346808851
3,144,5,1,2,0,2.1990183195711746,1,1,2,2,9.205051311291754,38,0,27.73862045723945
3,144,23,1,5,8,5.076297040704669,1,3,0,1,6.049242997542024,6,3,21.548304171301425
3,144,19,1,2,6,-3.032766929812218,1,0,0,0,3.233272342476994,40,1,69.9457275448367
3,144,21,5,4,-3,-4.13438257465803,0,3,3,0,5.929680028930306,31,1,82.13841358665377
3,144,20,5,1,1,-2.4149057989020575,0,0,2,0,8.728333327453583,20,1,18.9719453221187
3,144,10,5,4,2,1.7494688762155128,1,2,0,0,8.937958730384707,24,0,90.60602430254221
3,145,8,1,0,9,1.8663653999550265,0,3,1,1,8.30261355964467,24,0,98.26779866125435
3,145,2,1,5,0,0.5391849034882711,2,0,0,1,0.42553223902359605,13,2,72.48707320541143
3,145,23,1,0,10,6.2305536862807545,0,0,2,0,3.3823590935207903,23,0,62.47369251213968
3,145,4,6,1,8,-9.971292192032898,1,1,1,0,1.9128570170141757,12,1,45.37821307312697
3,145,14,6,0,-1,-1.3474566381000201,3,1,2,0,7.30115219950676,27,1,65.0420521851629
3,145,11,6,1,6,-7.418911938617167,0,1,1,0,5.0376174272969365,34,0,58.72084980364889
3,146,23,1,1,5,2.0699363507065516,1,1,1,1,3.6244325223378837,11,0,95.69944320246577
3,146,5,1,4,-5,3.340848820202526,0,1,0,1,5.277779591269791,21,0,84.96033202391118
3,146,2,1,1,2,5.919771588687354,0,1,1,0,5.732126259244978,28,0,32.179641420952976
3,146,26,4,1,4,2.1175152888331983,0,2,0,1,2.2105105640366673,7,0,22.25396907888353
3,146,3,4,2,-3,0.9150531015983672,1,1,2,1,3.2659194292500615,33,0,43.0275724735111
3,146,7,4,3,-4,0.7537136289656644,1,2,2,0,0.8352235122583807,43,1,1.0098275961354375
3,147,25,3,2,-3,2.9040151412113726,3,1,0,1,3.8995595183223486,22,0,62.250786600634456
3,147,6,3,0,6,-3.992363357730576,0,1,1,0,9.281765804626048,12,0,77.30479871388525
3,147,29,3,0,6,1.9058734114610476,0,3,0,0,4.29545238846913,21,2,4.332420462742448
3,147,13,5,0,1,-2.1287591292661734,1,2,1,1,2.285140415187925,31,1,60.81668126862496
3,147,21,5,3,-2,4.060622858711963,0,3,0,1,3.701425122562796,15,0,49.89981378894299
3,147,17,5,6,9,15.293598196915866,1,2,0,0,8.14284898340702,15,0,37.759856740012765
3,148,7,4,3,7,5.018537168757847,2,1,2,2,3.413321729749441,28,1,8.407289767637849
3,148,9,4,2,-2,8.585220783051472,2,2,0,0,6.347690601833165,25,0,93.81749406456947
3,148,1,4,3,6,4.552325227026612,0,3,0,1,7.191307358443737,12,1,43.03673061076552
3,148,25,3,1,5,-6.3455198208980255,1,0,1,1,5.093309069052339,19,3,14.67042239382863
3,148,29,3,7,7,11.618239030665391,0,2,1,0,4.013271813746542,35,1,80.36765821743757
3,148,6,3,2,3,3.1571061416852046,2,0,1,2,8.449088260531425,24,1,33.06558160111308
3,149,20,5,2,-2,1.0588471202290886,1,0,1,0,5.606249053962529,28,0,16.763218981213868
3,149,13,5,3,4,-3.450196303305002,3,1,0,0,9.722723162267357,43,1,89.62578438222408
3,149,17,5,2,5,-7.348094873192942,0,0,1,0,2.0456126937642694,32,1,54.89347723778337
3,149,22,2,1,-4,-7.938638285204411,2,0,1,0,0.8692505559884012,35,3,66.8781828135252
3,149,24,2,2,2,-3.4588724600559937,0,1,1,0,6.08356730081141,8,0,72.88522298913449
3,149,16,2,1,-3,-7.847427636989851,1,3,1,0,9.861964927986264,44,1,56.172983441501856
3,150,11,6,0,-4,1.0068454495623473,0,3,1,0,4.573241502512246,19,1,45.86152909323573
3,150,4,6,1,4,0.3938700722425995,0,0,1,0,4.093494650442153,31,1,10.094429808668792
3,150,14,6,1,-4,-6.52863708851166,1,2,1,1,5.03069790545851,41,0,48.79213743843138
3,150,22,2,3,10,3.0786051609077223,1,0,1,1,0.7464838726446033,10,0,93.37248059455305
3,150,15,2,2,-3,7.934657126639633,0,0,1,0,7.435457052197307,24,2,68.02726520691067
3,150,24,2,0,-1,0.01152711780086626,0,3,1,2,2.364706206135452,11,1,49.97329246252775
